2
(60,128)
[2.41135836e-01,4.80994076e-01,1.56391829e-01,1.20369568e-01,-4.40530255e-02,-3.77412699e-02,-3.53987962e-01,3.07700664e-01,-1.72979832e-01,1.31192601e+00,-1.50168370e-02,-7.08104789e-01,1.99110195e-01,-7.50291124e-02,-3.39452177e-01,-3.94824266e-01,-3.89973015e-01,-1.68297037e-01,1.97240874e-01,-1.09740630e-01,-4.35369508e-03,-3.22394934e-03,3.38956982e-01,1.53946251e-01,1.00406840e-01,-2.70985416e-04,5.54992855e-02,-2.52077699e-01,2.59260476e-01,-6.60192519e-02,1.08906381e-01,4.38305914e-01,-1.06492251e-01,-2.41866312e-03,-4.56660278e-02,-2.88128704e-01,7.16345981e-02,-4.75180745e-01,-2.15037152e-01,2.86066741e-01,-1.51796704e-02,-1.34398535e-01,3.87898594e-01,-3.15989166e-01,9.65825003e-03,1.12810895e-01,9.20936167e-02,-3.00016943e-02,2.13596210e-01,4.41761538e-02,2.61590391e-01,2.69206822e-01,5.60821630e-02,9.85640287e-02,3.44481878e-02,2.11850047e-01,-1.09083593e-01,7.26402104e-02,1.52541667e-01,-1.26147270e-02,-1.21034779e-01,1.01695262e-01,4.96592164e-01,-1.02135241e-01,-6.11638427e-01,1.74663290e-01,2.53510326e-01,9.84404981e-02,-2.56179988e-01,1.02473944e-02,3.21899742e-01,1.25492021e-01,-2.59412318e-01,-4.13415372e-01,-4.17943746e-01,3.17517459e-01,-3.60401034e-01,1.87432483e-01,9.07451808e-02,-1.87627319e-02,-2.00282082e-01,-5.20437360e-01,3.82230282e-01,2.47266412e-01,-3.16159868e+00,3.05649657e-02,-4.46726024e-01,4.38984036e-01,3.00472253e-03,3.12591754e-02,-4.82956499e-01,4.75851655e-01,-2.00990751e-01,5.65231554e-02,-2.64261872e-01,1.42075315e-01,4.15876694e-02,6.75452650e-02,-1.59727916e-01,-2.84595042e-01,-2.75299340e-01,-2.63612539e-01,-7.65037656e-01,5.03036857e-01,-3.69797468e-01,8.38452429e-02,-8.03693384e-02,-2.26362292e-02,4.16831583e-01,-3.17405164e-02,-6.02190673e-01,5.39801642e-02,-3.97905819e-02,-2.08206940e+00,4.12898183e-01,5.22294581e-01,-4.81365234e-01,-1.88267618e-01,-2.48611152e-01,-5.39785206e-01,-1.85821220e-01,5.97169697e-02,-5.25186360e-01,-1.01735964e-01,-1.96983218e-01,-2.66589094e-02,4.89163361e-02,-7.75752485e-01]
[-1.37057185e-01,-5.28943427e-02,2.63191402e-01,1.08758710e-01,-1.77845329e-01,3.80109876e-01,8.26487184e-01,2.07349002e-01,-1.24089621e-01,-4.42132384e-01,1.71332687e-01,-2.61492550e-01,-4.57494646e-01,-1.70392200e-01,-2.11206809e-01,-3.92493159e-01,-2.73326952e-02,3.73892486e-01,-1.12306647e-01,-2.50796467e-01,-1.92899600e-01,1.20153628e-01,-4.63635445e-01,3.34342986e-01,9.30530205e-02,3.57748494e-02,-1.62899867e-01,-1.00045092e-01,4.73573238e-01,6.50585294e-02,-7.95967057e-02,-1.61006421e-01,-2.50875205e-01,2.11837366e-01,2.13928353e-02,-9.42173541e-01,-3.62287764e-03,6.12862781e-02,7.44870678e-02,2.73110569e-01,2.41622508e-01,-1.06092222e-01,-4.65972424e-01,3.98338050e-01,-6.36314973e-02,1.45344855e-02,-3.05982102e-02,1.25276804e-01,1.55304402e-01,-2.78142095e-01,-2.94684231e-01,1.48980319e-01,1.05012730e-01,-2.29649082e-01,1.30083367e-01,2.27275506e-01,-1.77699011e-02,1.48401543e-01,-5.59609830e-01,1.78165035e-03,7.17986822e-02,1.34965956e-01,4.97921705e-01,2.95066740e-02,1.08447902e-01,1.13905825e-01,-1.40662879e-01,-1.79719836e-01,3.73861678e-02,-1.54229835e-01,-8.33693072e-02,-4.72879946e-01,1.55113906e-01,7.09605396e-01,-2.45034003e+00,2.16413826e-01,1.39274389e-01,2.21878476e-02,-1.66180022e-02,4.92393635e-02,-6.07541740e-01,-2.83808172e-01,7.26935267e-02,1.31408134e-02,-3.38933021e-01,1.07458316e-01,1.21009462e-01,-3.97117361e-02,2.77199200e-03,6.98435828e-02,-2.76539236e-01,8.24370980e-02,-1.37100741e-01,-6.91943839e-02,-6.28357902e-02,6.89816400e-02,-3.48029137e-02,-2.48323753e-02,-1.68223396e-01,1.79764405e-01,2.76246578e-01,2.66166687e-01,9.22364056e-01,5.90718985e-01,-3.40739265e-02,-5.13748266e-02,5.94483554e-01,-1.59779742e-01,4.87925142e-01,-1.16384007e-01,2.98591882e-01,3.21234524e-01,-5.99693298e-01,-1.41339803e+00,-4.96784389e-01,-2.36905456e-01,9.36870396e-01,2.31178537e-01,-1.31870005e-02,-1.56668878e+00,6.12657778e-02,9.77140963e-02,3.75964469e-03,-2.66621318e-02,-3.14853676e-02,-3.25355120e-02,4.49093059e-02,2.65470892e-01]
[-4.41018879e-01,-1.35612082e+00,2.25026920e-01,-2.49390036e-01,1.00724265e-01,1.60602644e-01,1.53984323e-01,2.60858983e-01,-6.32637024e-01,-6.99256718e-01,-4.36027855e-01,-1.72772780e-01,9.26484108e-01,-1.10711254e-01,4.61255252e-01,-3.04667681e-01,4.32785332e-01,3.79030675e-01,-8.65515843e-02,9.89277288e-02,-1.02008551e-01,-2.59088706e-02,7.22064078e-01,3.19776088e-01,1.71483845e-01,1.84245892e-02,1.12772554e-01,3.29821050e-01,3.60395730e-01,1.07837245e-01,-4.69707906e-01,2.19363868e-01,-2.03786534e-03,2.25388885e-01,-1.86572690e-02,1.77558810e-01,1.52851507e-01,-1.67669460e-01,-2.05041364e-01,4.01467443e-01,9.34206322e-03,-1.21454805e-01,3.29017460e-01,-5.11867106e-01,1.22901313e-02,3.52403000e-02,-2.21629396e-01,-1.03749417e-01,-1.58032835e-01,-3.76886606e-01,-1.02228045e-01,-4.54855591e-01,1.47802830e-01,2.14881435e-01,-2.45327219e-01,1.18876524e-01,3.34897488e-01,1.57648429e-01,1.14920482e-01,-1.52702490e-02,4.00788099e-01,-1.52021706e-01,2.50499040e-01,-6.74555779e-01,-4.56149168e-02,2.72688329e-01,4.47451659e-02,-1.53782275e-02,4.23261560e-02,7.59322047e-02,-1.07447691e-01,-5.28302908e-01,4.28736717e-01,-4.52119559e-01,-1.05108559e+00,-5.54527789e-02,2.95215040e-01,-7.03090429e-02,1.74602300e-01,2.59811461e-01,1.07023455e-02,2.45810866e-01,-4.18453366e-02,-3.37646343e-02,-1.50868490e-01,1.51427567e-01,-7.69072115e-01,4.09098923e-01,-9.32741314e-02,-1.29970890e-02,3.09925407e-01,9.10847506e-04,9.82670113e-02,-9.79569852e-02,-1.11046828e-01,-2.55875289e-01,-9.15640518e-02,5.84179834e-02,4.86828566e-01,-1.24097243e-02,-2.49602243e-01,2.10846037e-01,-6.11265302e-01,-8.06712806e-01,-8.05571154e-02,-1.95688635e-01,-3.65013361e-01,7.54144043e-02,4.83168095e-01,2.32873246e-01,-1.09089591e-01,2.56893247e-01,-2.40486801e-01,-2.42444158e+00,3.02469164e-01,-2.45082811e-01,-4.60135728e-01,-7.68837407e-02,3.21787298e-01,-2.19736874e-01,-7.31606901e-01,1.06141716e-01,5.99549115e-02,-1.26460820e-01,-1.76968023e-01,-3.26012373e-02,-3.56046379e-01,-8.18161219e-02]
[-0.5501751,-0.7636483,0.08298312,0.12762985,0.19320664,0.21580431,-0.35684747,0.36882058,-0.22355522,0.8593696,0.29712725,0.74022543,-0.98122495,0.05877486,0.0686221,-0.03810498,0.33225736,0.09587958,-0.1695112,0.0543387,0.06033915,-0.09785716,-0.46895587,0.08053735,0.01308438,0.01963081,0.3505031,0.31781814,-0.04198607,0.15550898,-0.45214054,-0.33530006,0.09840282,0.27107558,0.01414976,0.04128407,-0.04429271,-0.13193505,0.1714447,0.21923248,0.0591103,-0.11949294,0.23205791,0.54992396,0.13246128,0.13082226,0.09110431,-0.05997258,0.05351139,0.01877011,0.29012787,0.14150704,0.21228112,0.07113921,-3.063326,0.12753765,-0.21496399,0.03036584,0.12545703,-0.0188113,-0.16062166,-0.0415121,0.36225113,-0.8577015,-0.6517833,-0.22335798,-0.47936788,-0.20432432,-0.46121174,0.04457352,0.15249193,-0.20134151,-0.5857248,0.28467602,-0.22742368,-0.07374324,0.08500346,-0.08401167,-0.05106899,0.15509102,0.18850261,-0.27760038,-0.38528624,-0.04120546,0.06992578,0.03739465,-0.90714043,-0.46825388,-0.09212774,-0.14243014,0.42913958,0.006395,-0.17183939,-0.1515769,0.20060219,-0.12024761,0.10204162,-0.24718353,-0.22593778,0.06837696,0.4252708,-0.19416302,0.18207169,-0.0117371,-0.40784693,0.18045773,-0.01763254,0.13779736,0.5081264,-0.26939932,-0.28677744,0.00770654,0.65477294,-1.7085224,-0.12497307,0.46733895,-0.25223815,0.14318626,0.14528514,-0.02527759,1.1507252,0.12253678,-0.125141,-0.183334,-0.14186493,-0.03803128,-0.16675104,-0.27314276]
[1.17419809e-01,9.64640751e-02,9.03334469e-02,-3.23253334e-01,2.46306155e-02,-1.26171112e-01,-3.75488311e-01,-4.54655617e-01,3.25505644e-01,-3.82176608e-01,-5.46571553e-01,-4.88340646e-01,4.67876136e-01,-2.14657828e-01,1.87685281e-01,-2.00008661e-01,4.58960116e-01,-6.70216233e-02,-1.35723338e-01,1.20528480e-02,-4.78628546e-01,7.53973648e-02,-4.01837647e-01,-2.14451805e-01,-1.78765908e-01,-2.64599435e-02,3.87321413e-01,2.55152464e-01,-1.12118192e-01,3.20500657e-02,3.78919303e-01,1.35939151e-01,1.26899183e-02,-4.79147881e-02,-1.47791933e-02,-1.72586814e-01,-1.13499895e-01,5.88048637e-01,-2.20534697e-01,1.91712260e-01,1.39222443e-01,-1.22657865e-01,-3.82692546e-01,-2.57164955e-01,1.48430705e-01,9.50051174e-02,5.56026492e-03,2.89816767e-01,-2.94662029e-01,5.44277430e-01,-8.37389007e-02,3.75700235e-01,1.90285027e-01,-3.25591803e-01,-2.27078128e+00,-6.93322420e-01,-1.23368710e-01,1.77511662e-01,-3.94882053e-01,-1.26381060e-02,-6.13332868e-01,2.78213978e-01,4.22848731e-01,-2.53203571e-01,9.65870917e-02,-3.72225672e-01,3.39298785e-01,2.50587612e-01,5.24748981e-01,-7.61573901e-03,-2.73392946e-01,-3.34891856e-01,5.43452740e-01,-4.58597183e-01,1.39972148e-03,1.17602825e-01,-1.18142016e-01,2.14119881e-01,4.23858427e-02,9.70705971e-02,-3.51364225e-01,5.69735318e-02,6.58084810e-01,5.17704904e-01,5.65151609e-02,-2.64320523e-02,-5.77741146e-01,-1.39889225e-01,2.37942547e-01,2.91618183e-02,-4.39738005e-01,2.15651661e-01,-3.84207696e-01,3.07135433e-01,1.20759629e-01,-3.32217604e-01,1.72013715e-01,1.61656052e-01,5.30333817e-01,-1.62884876e-01,-7.57631481e-01,-1.19675279e-01,-2.89674133e-01,5.27684391e-01,-3.83713871e-01,4.64668358e-03,6.55462965e-02,1.30377889e-01,3.48448098e-01,-3.26787412e-01,1.76751673e-01,-2.42844131e-03,-2.56286949e-01,-6.86607957e-01,1.08702682e-01,2.89050967e-01,4.02700096e-01,-8.80839407e-01,-3.44189674e-01,-5.07336967e-02,-3.27754080e-01,1.92232117e-01,-8.22999179e-02,-4.92164455e-02,-5.49834818e-02,-2.63893865e-02,-2.42760286e-01,7.91534245e-01]
[4.69928116e-01,6.14022672e-01,3.74130271e-02,-1.94144458e-01,-9.50062796e-02,-1.51608571e-01,2.72980362e-01,-4.72573608e-01,-4.38064449e-02,5.93219250e-02,3.03445458e-01,-1.43539995e-01,-4.30751711e-01,-2.62489408e-01,2.62456872e-02,1.46203544e-02,5.95908165e-01,8.99140537e-02,-2.77969509e-01,-1.59688499e-02,-6.41547069e-02,-9.53984354e-03,6.20321989e-01,-7.69655168e-01,-3.09892483e-02,-3.13942842e-02,-1.65434003e-01,1.29777268e-02,-6.58218190e-02,6.40288964e-02,1.63081437e-01,-1.42575130e-01,-5.07044271e-02,-3.79719734e-02,-7.45831132e-02,-4.94732022e-01,-3.95992287e-02,7.41037205e-02,-2.07534701e-01,1.13714121e-01,1.07845172e-01,-1.34790748e-01,-1.67425796e-01,-3.48816328e-02,9.94090885e-02,1.12623628e-03,1.13555349e-01,-3.45694542e-01,-1.79186201e+00,3.77586074e-02,-9.20876712e-02,-2.77146399e-01,9.34321433e-02,2.59190828e-01,-3.14760625e-01,-1.35690653e+00,2.02562779e-01,3.23058218e-01,-1.20973267e-01,-8.08458589e-03,9.30333436e-01,-6.42372429e-01,5.69008470e-01,-1.64657980e-01,1.47189155e-01,4.78130907e-01,3.84944826e-02,2.08086103e-01,-2.35470578e-01,5.19490503e-02,-2.00723127e-01,-9.58626196e-02,-3.25251035e-02,2.42136359e-01,-7.68529251e-02,3.25254798e-01,2.77037352e-01,-1.29452989e-01,1.21836595e-01,2.68229041e-02,-3.82288173e-02,2.09315494e-01,-1.62768796e-01,-3.21817905e-01,1.17522135e-01,-2.24177927e-01,-3.90591323e-01,2.45344251e-01,-1.64098963e-01,-1.29182070e-01,6.03936315e-01,9.46441367e-02,4.55486596e-01,2.35969812e-01,7.68199004e-03,1.18025944e-01,2.29144424e-01,-1.17703490e-02,-8.51636171e-01,1.52895674e-01,6.97511554e-01,-4.06453013e-01,-2.76762426e-01,4.27380621e-01,-7.17304349e-01,9.01523158e-02,-1.36200011e-01,1.55152678e-01,3.29744041e-01,7.53863990e-01,2.82033980e-01,-1.38269365e-01,-1.11205034e-01,-5.38410902e-01,-6.23507500e-01,1.42659545e-01,-3.92494440e-01,-2.57249355e-01,-4.52326648e-02,-2.93393165e-01,-3.59640032e-01,2.89700508e-01,8.23608115e-02,9.89458713e-05,1.03095613e-01,-3.93669941e-02,3.60097289e-01,-4.66192663e-01]
[3.18212807e-01,5.19120514e-01,1.57182544e-01,2.94335604e-01,2.03224681e-02,-7.27419630e-02,3.23815048e-01,1.55004978e-01,-3.13793600e-01,-4.27912176e-01,6.57487333e-01,-1.62381589e-01,2.49809951e-01,3.98194976e-02,-1.86625868e-01,-1.14984371e-01,6.06750011e-01,3.86306718e-02,-1.27131730e-01,6.53270409e-02,4.32465434e-01,1.10745244e-01,-4.55064327e-01,-6.30535856e-02,1.69676483e-01,3.13820969e-03,-7.85131574e-01,3.12025040e-01,4.76787128e-02,-2.73185849e-01,-1.76972911e-01,1.29919057e-03,9.92359519e-02,2.18709767e-01,1.04853466e-01,5.56479514e-01,9.39480066e-02,-1.48093835e-01,-4.44487445e-02,-7.13811159e-01,2.23374858e-01,-1.06443211e-01,6.40330970e-01,-3.03349569e-02,1.56579405e-01,-1.58236492e-02,1.82872206e-01,-2.11349681e-01,-1.41275108e+00,-1.57806039e-01,-9.00259092e-02,3.14977020e-02,9.69996825e-02,2.75625288e-01,-2.98451111e-02,-4.26221043e-01,-3.43443602e-01,3.94675583e-01,6.61210239e-01,7.59504095e-04,-4.69382197e-01,4.21306163e-01,4.47754502e-01,-1.99955523e-01,8.70320648e-02,-5.15365362e-01,-1.97347850e-01,-2.41656885e-01,-1.86341047e-01,-2.06876829e-01,4.28419799e-01,-1.07575417e-01,-1.57312959e-01,6.33152485e-01,-7.22775832e-02,9.70650539e-02,1.61514208e-01,1.14182696e-01,2.13552222e-01,5.71668036e-02,-2.70278454e-01,1.06735617e-01,-3.43964964e-01,1.86127886e-01,-2.00593159e-01,-1.27700180e-01,-6.09332025e-02,-2.97997653e-01,-5.16737461e-01,-1.46799413e-02,-3.43486071e-01,-1.09190986e-01,-6.22466981e-01,2.00803578e-01,-3.77485394e-01,5.14833331e-01,-1.34736776e-01,1.63276702e-01,6.91501796e-02,-1.93658352e-01,-5.76138437e-01,9.37269535e-03,5.69231510e-01,-1.07127976e+00,-5.13110459e-01,-2.34456494e-01,1.87743947e-01,-2.46609040e-02,2.67166138e-01,-4.43558365e-01,-7.28035718e-02,-3.79894972e-02,2.27992415e-01,-6.32248104e-01,1.00006008e+00,-1.23030111e-01,-6.65687211e-03,-8.91611695e-01,-7.94866011e-02,-1.91689238e-01,-2.58015662e-01,2.21512541e-01,3.98776643e-02,-5.78625165e-02,3.17405730e-01,-2.71027535e-02,2.36730706e-02,-1.46203518e-01]
[-0.02315161,0.19750412,0.01965635,-0.12343223,0.53732586,0.15733352,-0.2309425,0.16481845,-0.13638362,0.8184549,-0.41175666,-0.34795833,-0.20260224,-0.11149178,-0.26066002,0.01188066,0.18664385,0.06328319,-0.08275993,0.05534793,-0.13379423,0.07936583,0.11937793,0.21346213,-0.23746067,-0.03651847,-0.35198566,0.2558229,-0.03164548,-0.16154355,-0.32057863,-0.01754333,-0.17548469,0.29886866,-0.01704189,-0.06612483,0.08979155,0.00866395,-0.23567443,-2.689764,0.15940984,-0.11738481,-0.70897543,0.18067698,0.01804867,0.16321118,0.20132545,0.83552676,-0.20247242,-0.3036228,-0.00423521,0.11900746,0.13166012,-0.07411099,0.0258919,0.5207302,0.6779918,0.37088996,-0.12718606,-0.01141714,-0.14240131,0.43286854,0.509201,-0.09688076,-0.18320303,-0.25939828,0.25473416,-0.30972815,-0.05455566,-0.3641909,-0.22593102,-0.2603307,0.31763735,-0.6799297,0.23057401,-0.48599896,0.06615809,-0.35871512,0.071055,0.0973497,0.2344163,-0.5085458,-0.13057755,-0.30362785,-0.05001099,0.04553397,-0.74264824,-0.13758259,0.18601996,-0.07132039,-0.10770515,-0.08468485,0.8644606,0.03375887,-0.15381633,0.48552918,-0.04480174,0.11970335,0.23398355,0.22405101,-0.07472957,0.16932797,-0.49143496,-0.781532,-0.7824733,0.07568842,0.16862872,0.09998969,0.41151476,0.03746111,0.14269914,-0.01919984,-0.37215817,-0.50422484,-0.9210555,0.18941373,0.08158161,-0.77271694,0.16887587,-0.5703411,0.3290244,0.24303536,0.28259322,-0.10482934,0.36338016,-0.03427541,0.4160684,0.22806346]
[-0.29018408,-0.09560086,0.01057305,0.23054296,0.05953857,0.50035024,-0.08721129,-0.18715109,0.1216005,-0.53373235,-0.37556043,-0.15006253,0.39538798,-0.22284704,0.08082363,-0.22884405,-0.245929,0.04959273,-0.0146222,-0.15778732,-1.7986937,0.14198728,-0.07262202,-0.05110873,0.02790807,-0.02504283,0.22521569,0.46478674,0.14664726,0.01904875,-0.4705387,-0.06592613,-0.06340083,-0.04588483,-0.04402516,-0.28792816,0.01506978,0.0698859,0.41920167,-0.62424606,0.2096863,-0.08722028,0.25381002,0.04416637,-0.09145061,0.06000445,0.19588514,-0.63919896,-0.9459474,-0.10032792,0.11223644,-0.1510247,0.07835954,-0.39301458,0.258878,0.8053854,-0.2694445,0.25470033,-0.40919995,-0.01936142,0.4827775,-0.24174945,0.4451788,0.29519868,0.4339309,-0.4577028,-0.19622847,0.37679386,-0.00327898,-1.6774803,0.1869203,-0.09428967,-0.21333085,0.14416385,0.33869356,-0.5004387,-0.3298007,0.4003739,0.12452075,0.10592744,0.40208155,-0.45206913,0.81705046,0.35858935,0.16655907,-0.16188884,-0.56020886,-0.08292648,0.6459533,0.1986694,-0.19572884,0.16647355,-0.32253173,0.10600413,0.09041908,0.03562425,-0.04833248,-0.24847952,-0.7317595,-0.24620958,0.43825787,-0.24605694,0.34247714,0.07046102,-0.34729162,0.04390747,-0.22669603,-0.02692586,0.4553698,0.19995336,0.08099244,0.16662508,0.44853613,0.07886658,0.2523517,0.08204281,0.04212314,-0.2969725,0.14314045,-0.11916628,-0.22961524,-0.00319868,-0.16832232,-0.09414412,0.3245182,-0.02046202,-0.8435429,-0.01777918]
[-2.05407560e-01,-1.12805828e-01,1.94722578e-01,-3.51400942e-01,-4.67686027e-01,-4.46512550e-01,5.04794419e-01,4.04435173e-02,-2.75782496e-01,3.81401837e-01,7.04885721e-01,4.56090391e-01,-4.96245503e-01,1.85189933e-01,1.35724992e-01,4.73487042e-02,-1.06094384e+00,-8.83477032e-02,1.98124081e-01,9.21005905e-02,-2.77058631e-01,5.18472567e-02,-2.00180952e-02,2.18717363e-02,-6.94892481e-02,-3.03055234e-02,3.79273564e-01,5.07186890e-01,8.17846581e-02,3.35879959e-02,-3.79885063e-02,9.45341364e-02,-2.83577025e-01,-1.03912696e-01,2.54922602e-02,6.44479841e-02,1.10151485e-01,-1.96399450e-01,-6.12686574e-01,-4.20920044e-01,1.26723588e-01,-1.21219330e-01,-1.29927769e-01,-4.04024333e-01,-9.48098153e-02,-7.34107569e-02,7.39943534e-02,-6.20531887e-02,-1.20882452e+00,-1.32509947e-01,1.54153436e-01,-1.36694815e-02,-5.74684422e-03,1.58190489e-01,6.31546834e-04,6.09053850e-01,-1.88333929e-01,-1.74149528e-01,1.20815150e-01,-6.89649628e-03,-6.04461551e-01,-5.57849944e-01,3.18038762e-01,-3.88862491e-02,-2.42274135e-01,7.98913240e-01,2.67046005e-01,-1.51516408e-01,-7.41325095e-02,-6.51443601e-02,-3.52128804e-01,9.64052603e-02,-4.47991729e-01,1.31326348e-01,1.15818709e-01,-3.03497687e-02,1.11965448e-01,-1.01168104e-01,2.43952364e-01,1.68156415e-01,-4.86623913e-01,4.83220667e-01,-3.13219994e-01,-1.82632998e-01,8.43225047e-02,-4.58206624e-01,-1.77874938e-01,3.13605666e-01,4.27305818e-01,1.60852417e-01,-1.34558022e-01,-4.60611135e-02,3.40299219e-01,6.94254860e-02,2.55190194e-01,2.76407003e-01,4.87440415e-02,1.88016400e-01,1.06987906e+00,2.20124900e-01,-1.71858057e-01,1.67676732e-02,-5.00632167e-01,5.00173867e-01,-3.04867357e-01,-1.61584303e-01,-7.67117217e-02,-1.29618958e-01,1.34461865e-01,-2.25577697e-01,-2.30259239e-03,1.29792571e-01,-8.44032615e-02,-2.11422279e-01,2.23784029e-01,-4.45523709e-01,3.24227661e-01,-6.74839735e-01,3.11459839e-01,6.13940731e-02,-6.23069823e-01,-2.79718906e-01,2.44278014e-01,-3.50532643e-02,2.16502994e-01,-3.41268145e-02,-5.62668085e+00,-1.77176461e-01]
[4.81342413e-02,2.92475019e-02,2.01098934e-01,4.19380397e-01,-4.43713856e+00,5.51398039e-01,-1.80738658e-01,1.05316132e-01,-3.52238715e-01,-3.29246998e-01,-4.81651127e-01,-9.92481232e-01,2.03012869e-01,-1.02592969e+00,2.43348941e-01,9.88872871e-02,-4.79183823e-01,1.19797485e-02,7.07611293e-02,9.23405290e-02,3.68635297e-01,-8.08802992e-02,-7.65783042e-02,1.87181160e-01,-9.02147591e-02,2.05526929e-02,-1.37490965e-02,2.12254778e-01,5.12779988e-02,-3.72992596e-03,4.80244517e-01,1.72974318e-02,-4.91956342e-03,3.42074364e-01,4.78884280e-02,6.74184486e-02,1.21134058e-01,-1.13672920e-01,1.06416471e-01,-4.84867126e-01,1.67126536e-01,-1.22382812e-01,4.64533746e-01,-2.53451467e-01,5.13384528e-02,1.10518873e-01,-4.55806814e-02,3.03699285e-01,-1.69568397e-02,-1.46212608e-01,-3.75042498e-01,1.33027002e-01,2.18932796e-02,2.23260120e-01,-1.60109952e-01,-1.16444007e-01,-2.33398348e-01,-2.79533505e-01,-8.68018270e-02,1.73122005e-03,1.49824485e-01,-1.54038472e-02,5.06504357e-01,-3.29509735e-01,-2.02398986e-01,8.89901400e-01,-5.65546274e-01,-2.21129537e-01,-1.87040776e-01,6.52337298e-02,3.36721569e-01,1.15616128e-01,9.10652518e-01,-2.66774129e-02,2.81484693e-01,2.40611225e-01,-1.80139691e-01,6.58538267e-02,3.07768583e-01,-6.35301415e-03,4.18995589e-01,4.80352968e-01,-7.64484480e-02,2.03014657e-01,1.17149450e-01,-7.93889821e-01,-4.07954872e-01,-1.07409978e+00,2.08515018e-01,-1.46099124e-02,7.51457885e-02,1.23718493e-02,-6.39693439e-01,8.43437761e-02,1.59834832e-01,1.69349417e-01,-2.07425088e-01,-9.55968909e-03,-7.43384898e-01,-1.54877633e-01,-1.49752244e-01,-8.74857754e-02,4.56868447e-02,-9.22611263e-03,-3.03884655e-01,1.60853729e-01,5.63766479e-01,-1.21553317e-01,3.87202412e-01,-3.01445127e-01,1.36210397e-01,1.05531424e-01,-2.00756580e-01,5.78159951e-02,-7.59313047e-01,9.76848155e-02,-3.98350745e-01,-2.21358150e-01,9.34750065e-02,2.37528440e-02,1.37538803e+00,-3.39127362e-01,-1.31932423e-01,2.30616983e-02,-5.21509349e-02,-3.13811675e-02,-3.66690040e-01,1.31142974e-01]
[-1.80208713e-01,7.89346173e-03,1.36112243e-01,-3.50940824e-01,-1.44810688e+00,-1.34091020e-01,-3.89379233e-01,2.38178205e-03,-6.17964387e-01,1.43351346e-01,-5.12367904e-01,4.33379143e-01,-6.03462875e-01,-1.80817604e-01,-4.86530550e-02,1.75578326e-01,-2.78190732e-01,-9.13538933e-02,1.26004606e-01,1.18020937e-01,-6.97878748e-02,1.05359536e-02,-3.24638784e-02,3.32545519e-01,-1.52445525e-01,-1.09935310e-02,-3.50608498e-01,4.72256273e-01,4.85485680e-02,-6.04088372e-03,1.23489790e-01,9.63004772e-04,1.06911950e-01,3.33762705e-01,1.64932266e-01,-1.01340103e+00,5.13178762e-03,-3.97888541e-01,5.29057346e-02,1.82884876e-02,1.00674108e-01,-9.23354626e-02,-4.55085635e-01,-1.24275036e-01,-3.92254531e-01,2.95319170e-01,-2.19796583e-01,-1.45416483e-01,4.76634294e-01,4.60959524e-01,-8.05716395e-01,3.82933915e-02,-5.66332825e-02,-5.39256074e-02,2.44066328e-01,-5.65773427e-01,3.07346851e-01,-1.26744658e-01,2.13062406e-01,-1.21396678e-02,5.58792174e-01,3.34194064e-01,4.63762552e-01,-5.46823680e-01,1.44598722e-01,-8.69814932e-01,4.52702880e-01,5.01694500e-01,1.00645453e-01,-9.62696224e-02,2.52196908e-01,9.53872204e-02,-5.01860499e-01,5.65423481e-02,1.01536982e-01,5.73974311e-01,-1.26835540e-01,-1.94674954e-01,2.94261873e-01,9.15951580e-02,-4.10915092e-02,-4.11828101e-01,1.93753392e-01,-1.80289969e-01,1.64993927e-01,-7.13698208e-01,-1.08539522e+00,-2.82935292e-01,-1.83075547e-01,-1.15777336e-01,5.74008584e-01,-7.69840479e-02,4.96473759e-01,3.14144880e-01,2.34783605e-01,6.51765227e-01,1.04812443e-01,6.10895082e-02,9.47767794e-01,-3.72376740e-02,-1.05582932e-02,-6.72176033e-02,4.70268041e-01,-1.25242755e-01,-4.56617624e-01,-1.46688968e-01,-8.44311118e-02,-1.39576688e-01,5.20264983e-01,-1.20831374e-02,2.17761230e-02,2.55445670e-02,-8.62214249e-03,1.46101236e-01,6.68762684e-01,3.94528002e-01,-2.57648021e-01,-5.15787536e-03,4.48328890e-02,2.31289580e-01,-3.75165194e-01,-1.52744964e-01,-1.01044178e+00,7.24884868e-02,1.08712062e-01,-2.16841139e-02,-1.37867615e-01,-1.58364475e-01]
