(60,128)
[3.30881298e-01,-5.18609397e-02,-3.76862511e-02,1.63538203e-01,-4.59531665e-01,5.08031361e-02,1.92229599e-01,-1.52971327e-01,1.76531538e-01,-3.72049153e-01,-6.13879561e-01,-1.17789946e-01,1.17051147e-01,1.20921284e-01,-2.30158284e-01,4.00628746e-02,-7.64864385e-02,1.20835215e-01,-1.62324274e+00,5.97811826e-02,-2.50299759e-02,6.60027191e-02,4.42840993e-01,2.28496511e-02,1.82104006e-01,-2.20861912e-01,2.08380759e-01,4.33310606e-02,5.25949776e-01,1.02307744e-01,2.58077562e-01,1.10463671e-01,-1.71349958e-01,3.90813589e-01,3.27508032e-01,9.58204791e-02,1.44953534e-01,3.98842283e-02,1.22755364e-01,1.77358910e-01,2.73503900e-01,-1.32181704e-01,-1.11753099e-01,-6.82008505e-01,6.92965984e-02,4.10852581e-02,-6.29442483e-02,5.45857958e-02,3.45758488e-03,1.09104060e-01,4.27162071e-04,-4.00310904e-02,-2.70116031e-02,-1.98039636e-02,1.15079947e-01,1.99155062e-02,1.68505892e-01,2.12001745e-02,4.05288376e-02,-5.13031743e-02,7.14672133e-02,1.18890172e-02,-3.77091914e-01,1.73502296e-01,2.26616398e-01,1.59303322e-01,-3.42035736e-03,-2.65130661e-02,8.03748146e-02,2.95962304e-01,1.54370666e+00,-2.56831069e-02,-7.97233805e-02,-4.85916203e-03,6.56808376e-01,-1.91286027e-01,-4.51171258e-03,3.81622910e-02,-3.89922410e-02,3.86406153e-01,-3.21627378e-01,6.99057057e-02,-1.28980950e-01,1.20936900e-01,-1.39392063e-01,3.00705042e-02,1.01382723e-02,-6.11230498e-03,-3.44268501e-01,1.86440513e-01,6.45242259e-02,3.07587713e-01,-3.64188589e-02,-8.09305981e-02,4.40842032e-01,3.71572711e-02,4.70795594e-02,-3.45715545e-02,6.33460656e-02,1.43676490e-01,-3.17976512e-02,-1.83222562e-01,-1.01618199e-02,-8.27958509e-02,5.05015552e-02,2.75996756e-02,9.55528915e-02,7.23280832e-02,1.46888420e-01,6.11864179e-02,5.88135384e-02,9.04110968e-01,6.77649751e-02,3.04285645e-01,3.52457538e-02,-7.00318348e-03,3.25298086e-02,1.41749829e-01,2.63632149e-01,5.61340861e-02,-5.27991772e-01,1.22989625e-01,-2.59251166e-02,-5.44040442e-01,-6.72713965e-02,2.62564301e-01,4.31208193e-01,3.15593220e-02]
[7.00526163e-02,1.31404355e-01,1.06150873e-01,-1.63631156e-01,-4.92986411e-01,-1.22273445e-01,1.24787837e-01,6.58954084e-02,-4.43454057e-01,1.16814569e-01,-2.83811510e-01,1.06485277e-01,-1.11554451e-02,3.29014957e-02,-1.07641265e-01,2.68038847e-02,1.85760427e-02,1.46912768e-01,-3.19904596e-01,3.53969000e-02,2.02331737e-01,-1.10736368e-02,4.13387984e-01,-1.86596029e-02,-1.68929234e-01,-2.44586721e-01,1.54090777e-01,1.45858943e-01,1.27204314e-01,-2.88633183e-02,1.31892219e-01,2.45974995e-02,-1.65947422e-01,-2.39112228e-01,-1.58673987e-01,1.98993519e-01,3.82466391e-02,-6.26184121e-02,2.20383354e-03,-3.81178148e-02,2.29045928e-01,2.01538056e-02,1.74916796e-02,1.35695219e-01,-7.01131299e-02,9.24181100e-03,2.49245670e-02,-1.40218278e-02,7.85465181e-01,-3.18162590e-01,4.75437567e-02,2.61943966e-01,9.18802992e-02,-1.09532820e-02,9.07573998e-02,1.01960316e-01,1.71354160e-01,2.05509979e-02,3.30743566e-02,-2.08659042e-02,7.28608593e-02,-1.64235290e-02,-3.76334715e+00,-6.96203262e-02,9.54023972e-02,-6.11498803e-02,5.28389737e-02,4.66332324e-02,-7.02471584e-02,4.63174731e-01,1.63169622e-01,1.02053741e-02,1.24908559e-01,3.04521203e-01,-1.19971132e+00,3.47537726e-01,9.21218321e-02,-9.83800814e-02,1.05159312e-01,-1.64821327e-01,-2.59907007e-01,-2.80777831e-02,4.06576633e-01,-2.43110936e-02,3.12815458e-02,1.17218103e-02,-5.26606180e-02,-9.06905904e-03,4.80470031e-01,1.74076930e-01,1.03175066e-01,1.40027568e-01,2.59834062e-03,-3.07448246e-02,-1.55177675e-02,-3.61596271e-02,-7.53132626e-02,-3.83508280e-02,3.65414321e-02,-2.84388494e-02,1.11954994e-01,1.43642947e-01,-5.06163985e-02,1.84576571e-01,1.13351963e-01,1.42978340e-01,1.24493219e-01,2.01803911e-02,-1.90173402e-01,-8.34272429e-02,2.77579837e-02,-7.02792048e-01,1.80608019e-01,1.50783673e-01,-1.50882050e-01,-6.00540377e-02,6.88551068e-02,-1.39007971e-01,1.07068926e-01,1.17204897e-01,6.42091781e-03,-7.49199884e-03,9.18452069e-02,-3.98509413e-01,1.06362896e-02,1.31577298e-01,-1.71688616e-01,1.75562091e-02]
[-1.84042260e-01,1.16836421e-01,1.87065631e-01,-2.32486092e-02,6.44371212e-01,-9.81644094e-02,2.54988343e-01,9.57549065e-02,-2.07870722e-01,-3.97112250e-01,-1.19493328e-01,-6.23985752e-02,-2.26117554e-03,-2.07887986e-03,6.20301247e-01,-4.47596125e-02,-1.97100663e-03,2.28854239e-01,7.06183672e-01,6.29367232e-02,2.81029820e-01,8.29361975e-02,3.41364205e-01,-4.19961885e-02,-9.88647575e-04,-2.46981323e-01,-6.34684637e-02,2.55977307e-02,1.89704485e-02,-1.74331050e-02,-3.23514909e-01,1.27092242e-01,-1.62146598e-01,-3.73165868e-02,2.83244457e-02,1.74010441e-01,-4.77163009e-02,-1.21143609e-01,-2.18801722e-02,6.16039895e-02,9.46121011e-03,-3.20133939e-02,2.55194474e-02,-3.11167300e-01,-1.04532972e-01,4.19266999e-01,-5.98096810e-02,1.96055993e-02,-3.78374338e-01,-5.23267090e-01,1.10815568e-02,3.00294816e-01,-9.83916968e-02,-2.79223807e-02,2.29331125e-02,9.40077566e-03,4.61873636e-02,1.66529790e-01,-1.93221439e-02,-8.80860463e-02,1.48655418e-02,-1.00464530e-01,-1.45686483e+00,3.09414566e-01,7.41901621e-02,-3.29196751e-02,-1.09643757e-01,1.20066553e-01,-5.13057820e-02,-1.00322634e-01,1.15426615e-01,2.15984741e-03,1.24827651e-02,1.88830540e-01,3.48568976e-01,1.12732984e-01,2.22750939e-03,2.50799563e-02,-1.06644653e-01,-1.16678320e-01,-6.81484863e-02,-9.29291639e-03,-4.32548039e-02,-1.41514629e-01,-2.74442043e-03,-1.29940793e-01,1.70205552e-02,1.02209225e-01,1.00394279e-01,-4.75110896e-02,2.45311838e-02,-7.30745820e-03,3.82584967e-02,1.02497809e-01,1.39097944e-01,-2.71634459e-02,-1.71290725e-01,-1.86594427e-01,1.21603318e-01,4.59482558e-02,1.35614902e-01,-6.11262143e-01,1.79734588e-01,-1.60032660e-01,-2.99102794e-02,1.73314050e-01,5.26688434e-02,2.02216640e-01,1.28587455e-01,-9.10823494e-02,-3.19503546e-02,6.45425260e-01,2.01894030e-01,1.62591115e-02,-2.99665947e-02,5.77386975e-01,2.46132687e-02,-6.16740994e-02,9.09583420e-02,4.62284647e-02,-2.00787839e-02,-1.73646733e-02,-3.30982022e-02,-5.20276845e-01,1.24892175e-01,1.10199675e-01,-1.37305290e-01,-2.29267497e-02]
[-5.54683469e-02,2.69776344e-01,-4.58399877e-02,-5.62024295e-01,-2.69423202e-02,2.04205252e-02,1.21301793e-01,1.87698916e-01,-1.06545582e-01,4.70643528e-02,4.65324551e-01,-1.01572193e-01,4.02633436e-02,-5.20779975e-02,-2.47538672e-03,2.10907206e-01,-1.38250254e-02,1.28428057e-01,3.28440875e-01,-1.59554392e-01,-2.97134221e-01,7.45491385e-02,4.85114694e-01,-1.36639908e-01,-3.35995287e-01,-9.35082883e-02,-2.28186306e-02,1.27796218e-01,2.07119152e-01,-5.94347492e-02,-6.68833256e-01,2.03493625e-01,6.80139959e-01,-4.24527168e-01,-1.39192089e-01,2.93282401e-02,1.05109327e-01,-8.79902393e-02,-1.27266124e-02,1.15794525e-01,-3.61060128e-02,1.26368612e-01,3.44066229e-03,2.40329280e-01,-9.51307490e-02,-1.31449294e+00,7.01536909e-02,6.75417632e-02,4.14753765e-01,-1.04947214e-03,9.26511642e-03,-9.27364007e-02,2.82515734e-01,-1.36543317e-02,-1.71909798e-02,8.25967968e-01,6.34911582e-02,1.80533454e-02,1.89275324e-01,-4.09384072e-02,-2.52212100e-02,1.29342340e-02,-8.80489349e-02,-4.71119851e-01,-8.03367235e-03,1.58783391e-01,1.51952673e-02,2.14657448e-02,-5.01639917e-02,9.52590778e-02,1.71877686e-02,-7.66400173e-02,9.20950323e-02,3.18424143e-02,1.99871227e-01,-4.94189084e-01,3.83693799e-02,8.53698179e-02,1.69747099e-01,4.24613088e-01,-2.40408316e-01,2.31205486e-02,-7.81662166e-02,6.01905882e-01,-2.33272582e-01,2.66256243e-01,7.82560930e-02,3.26436050e-02,-4.38685030e-01,1.01363033e-01,-4.62436490e-02,2.98837245e-01,1.24968372e-01,2.35388353e-01,3.47533524e-02,-2.89817508e-02,-1.46622677e+01,-5.18157780e-01,1.40249014e-01,1.45661989e-02,9.96129364e-02,2.98040867e-01,-1.91901401e-01,3.10579635e-04,1.61383629e-01,2.36151014e-02,6.46047592e-02,5.25803901e-02,2.98300516e-02,-2.29427102e-03,9.39736813e-02,-2.50714362e-01,5.00406437e-02,1.56655714e-01,-3.48742753e-02,3.28788102e-01,-2.24618793e-01,1.01915011e-02,-2.26653926e-02,5.86316586e-02,1.78243534e-03,-1.47734836e-01,-4.71371651e-01,-3.02473158e-01,8.53641555e-02,-2.03502163e-01,-2.75845110e-01,1.81587532e-01]
[-2.26625544e-03,6.08684756e-02,-3.86679955e-02,1.56046599e-01,-3.89079601e-01,-1.28303636e-02,1.56667948e-01,6.18428215e-02,4.66227919e-01,-1.44464731e-01,-4.27858293e-01,-1.31028533e-01,7.74805760e-03,-8.30311701e-03,1.99635237e-01,-8.53912607e-02,3.85892063e-01,1.02458715e-01,-4.83770072e-01,-2.12747790e-02,-6.25055134e-02,-5.00585586e-02,3.80255640e-01,5.51561266e-02,-3.91389638e-01,-1.17795303e-01,3.95933576e-02,1.14024989e-01,4.20369387e-01,2.02001445e-03,-2.01368761e+00,2.45722756e-02,1.18834659e-01,2.14759022e-01,1.64405763e-01,1.33033216e-01,-8.01296812e-03,-6.32717088e-02,1.04104984e-03,2.07931876e-01,-1.62507854e-02,9.65272635e-02,9.77608189e-02,6.47792220e-01,-4.98835184e-02,1.32017761e-01,1.22901492e-01,1.38508156e-01,-2.10774597e-02,3.62461984e-01,1.33741617e-01,1.19134262e-01,-1.40378093e-02,-1.87924914e-02,4.28292304e-02,-2.20713705e-01,9.66056213e-02,6.46429285e-02,-5.19950204e-02,-2.44410828e-01,2.17413772e-02,6.73890933e-02,6.74657896e-02,-3.53018045e-02,6.01070039e-02,-4.85001365e-03,-9.84377488e-02,3.56120281e-02,-7.56861567e-02,-8.53063524e-01,1.08372681e-01,2.36568321e-02,1.52691379e-01,-2.74938017e-01,1.22975625e-01,2.91734636e-02,-8.81125480e-02,-4.07002540e-03,-9.88746993e-03,-1.31378889e-01,-2.29557276e-01,-2.84841526e-02,-1.22183532e-01,9.72925685e-03,-3.44246328e-02,-9.15422887e-02,3.18985134e-02,1.35005504e-01,4.86509085e-01,-9.17746574e-02,8.32167119e-02,-2.34432077e+00,2.43638419e-02,-7.53117166e-03,4.73836437e-02,1.58793911e-01,-3.79720062e-01,1.31620228e-01,1.65492464e-02,-1.58760101e-02,1.55383229e-01,5.17415330e-02,-1.33307934e-01,-5.55908941e-02,-2.11558845e-02,1.87473241e-02,-4.39296067e-02,3.52682680e-01,6.43287078e-02,7.97448680e-02,5.61601184e-02,-2.85822600e-01,1.25248097e-02,2.26431098e-02,-1.09584384e-01,-1.94510259e-02,-6.51428103e-02,5.89229316e-02,-7.93765411e-02,1.33714929e-01,7.06099123e-02,-3.01062129e-02,-8.35331157e-02,-1.51375443e-01,4.89777001e-03,6.24136664e-02,1.03591159e-01,-2.33196896e-02]
[1.34979740e-01,7.26011768e-02,6.61680102e-01,-1.00946516e-01,-2.74022251e-01,-1.15779713e-01,5.97405098e-02,-2.06332132e-02,2.36998290e-01,-5.20809591e-01,-2.24343523e-01,-2.12614745e-01,1.78272575e-01,7.09943995e-02,8.53540823e-02,1.56856887e-02,-5.15089989e-01,1.57546476e-01,1.60699263e-01,6.92138225e-02,3.20975818e-02,-5.80143668e-02,3.87339294e-01,8.67626518e-02,1.59137607e-01,-2.73148805e-01,1.69813305e-01,1.66362748e-01,1.97385401e-01,4.71122973e-02,-1.06292260e+00,-6.45474494e-02,-3.39190125e-01,-4.10400271e-01,-6.58132285e-02,8.82398561e-02,1.60621461e-02,1.22952953e-01,1.08995780e-01,2.18470216e-01,3.79321612e-02,7.43496791e-02,3.04551385e-02,-1.39575154e-01,1.14500515e-01,2.92922646e-01,1.18963875e-01,6.93374723e-02,-5.51247820e-02,1.65659383e-01,8.71214792e-02,2.26296306e-01,4.91366088e-02,-3.45785753e-04,-3.52860428e-02,4.97771710e-01,-1.32971525e-01,7.55578429e-02,5.21645583e-02,-7.78471380e-02,6.89771026e-03,-1.00574002e-01,1.55223250e-01,2.69538492e-01,3.84810008e-02,-1.60025582e-02,1.46844331e-02,7.47893974e-02,1.01440504e-01,-1.87154189e-01,2.49601919e-02,-4.43244241e-02,-1.22502446e-01,4.94582653e-02,9.75456089e-02,3.54826152e-01,-4.59379107e-02,1.20054498e-01,-2.89353821e-02,2.62941748e-01,-2.78440893e-01,-1.49075761e-01,8.60658407e-01,1.88449636e-01,1.03586920e-01,7.18834400e-02,-1.70303788e-02,-5.72157353e-02,-7.84805715e-02,-1.58323258e-01,-1.30657434e+00,4.81640846e-02,2.06562467e-02,1.55760506e-02,7.91991875e-02,7.34009668e-02,1.18179567e-01,3.93419832e-01,1.02732390e-01,-1.78312343e-02,-1.93243455e-02,1.65131073e-02,-2.94748675e-02,2.88679034e-01,8.49309191e-02,9.73779634e-02,6.00836352e-02,2.46292517e-01,1.38877958e-01,1.21433258e-01,2.50552222e-02,4.15382795e-02,-1.28846198e-01,-1.30196527e-01,-1.19900846e+01,6.93046749e-02,1.55054793e-01,1.00095607e-01,-6.83478490e-02,1.04630686e-01,8.01610202e-02,1.17174067e-01,-1.19386449e-01,-5.24032176e-01,-9.75161511e-03,-1.87643822e-02,-1.48919106e-01,-1.76041741e-02]
[5.32109551e-02,-1.03881778e-02,-1.11607820e-01,2.70039756e-02,1.92534089e-01,9.65676382e-02,1.58544168e-01,-3.72163877e-02,2.94332922e-01,-3.47075611e-01,-2.00317904e-01,1.47005841e-01,2.51792185e-02,-6.54855222e-02,8.41143206e-02,-1.00601517e-01,5.05495891e-02,8.27068239e-02,-5.42722046e-01,1.20658338e-01,-1.68128371e-01,2.14737616e-02,3.56319726e-01,6.77715614e-02,-7.47994184e-02,-1.35746822e-01,2.18558058e-01,1.18441500e-01,-3.98214912e+00,-3.04677039e-02,-1.28633869e+00,-1.83950597e-03,2.47251894e-02,1.26066357e-01,8.64961073e-02,1.88599154e-02,-1.36036202e-01,3.06947798e-01,7.59866238e-02,8.53980333e-02,2.26981163e-01,-1.28196720e-02,-1.13118522e-01,-2.72994518e-01,1.37108505e-01,3.19598679e-04,2.26059761e-02,4.37245592e-02,-2.22530574e-01,4.21980768e-02,4.70677949e-02,1.10151336e-01,-6.40490279e-02,-1.21680656e-02,-6.08758964e-02,4.84978631e-02,-3.27587038e-01,5.13101695e-03,-1.37547953e-02,-2.55838096e-01,6.29057363e-02,-3.91595624e-02,1.63976341e-01,8.12445208e-03,1.06742037e-02,-6.10030368e-02,-7.31709599e-02,7.46074989e-02,-5.83920926e-02,3.36482018e-01,3.52133848e-02,4.47780751e-02,-1.58426479e-01,9.37869325e-02,3.41085345e-01,4.76250052e-03,1.61383614e-01,9.07082483e-02,6.04240596e-02,-8.95798653e-02,-2.90988654e-01,2.58454140e-02,-1.23035498e-02,-1.13402724e-01,-2.12043300e-02,-8.08250159e-02,-5.63880317e-02,3.70725282e-02,-5.31096756e-01,-8.22493210e-02,1.71724454e-01,-1.41518069e-02,-5.71534112e-02,3.12116314e-02,8.85304883e-02,3.29605229e-02,1.56413749e-01,1.25826761e-01,-5.21800891e-02,-1.48664638e-01,1.70342267e-01,1.30300760e-01,2.72940546e-01,-3.32965739e-02,1.08524941e-01,-2.45408416e-02,2.07013520e-03,5.31859547e-02,2.22446993e-01,2.02090368e-01,4.82890103e-03,-2.87648767e-01,8.28585960e-03,-1.85488034e-02,-3.48782688e-01,-2.92358816e-01,1.39093744e-02,1.97719127e-01,1.89284533e-01,1.06208622e-01,-3.78686041e-02,-1.11287825e-01,6.65581644e-01,-3.16213757e-01,3.55409756e-02,7.82905519e-02,8.53021815e-02,3.05811269e-03]
[1.36046946e-01,3.34157795e-02,1.97942238e-02,-6.36057481e-02,-6.05966389e-01,-4.66718562e-02,5.24223410e-03,5.01964753e-03,-1.06767285e+00,5.73043406e-01,-1.24129608e-01,-3.45493443e-02,6.83249757e-02,-6.32976517e-02,4.58133640e-03,6.42080247e-01,2.43147552e-01,-2.62213009e-03,-5.71777582e-01,-3.26265156e-01,-3.28848779e-01,4.45659608e-02,2.54899800e-01,-1.84504781e-02,-3.86519104e-01,-1.55515417e-01,4.47960906e-02,4.32558637e-03,2.85695821e-01,4.34019938e-02,-3.46140057e-01,-1.29457518e-01,5.16546667e-02,2.84072399e-01,-1.58448331e-02,1.54699564e-01,1.65598944e-01,2.42150813e-01,2.65809596e-02,2.24961907e-01,-1.20880060e-01,9.39883590e-02,-4.28450145e-02,-7.56934941e-01,1.50353596e-01,1.61775500e-01,2.93587912e-02,-6.33796751e-02,-5.42600989e-01,-2.81285554e-01,1.19398072e-01,-9.16089416e-01,-1.05832152e-01,-2.82743275e-02,-3.09747066e-02,-1.31355718e-01,-6.50334644e+00,5.64188622e-02,2.26367097e-02,-8.87489691e-02,1.32150158e-01,3.96226607e-02,1.84736952e-01,-3.55825692e-01,-2.66998652e-02,4.85953242e-02,-8.10213201e-03,-6.97892439e-03,3.95604782e-02,1.92282110e-01,-2.92747485e-04,1.61590189e-01,-8.44366923e-02,1.70416966e-01,-7.22768724e-01,8.43310803e-02,1.69421136e-01,2.21131053e-02,-6.24405369e-02,1.59537827e-03,-7.56684124e-01,-1.97776288e-01,-6.35900438e-01,-3.36702820e-03,1.23877205e-01,8.73591781e-01,1.14691537e-02,1.19081862e-01,2.25995138e-01,1.24925740e-01,-3.01744044e-01,3.93794328e-01,-5.41161187e-02,5.25150225e-02,2.03284770e-02,2.40905046e-01,-9.90778115e-03,3.42028588e-01,4.33361679e-02,-1.87530041e-01,8.90171304e-02,-2.24569991e-01,4.29665148e-02,1.05896510e-01,-5.82900822e-01,-1.36764035e-01,-8.89237076e-02,1.46674663e-01,7.91543201e-02,1.63654134e-01,7.99396262e-02,3.15705895e-01,-1.48631886e-01,6.41976595e-02,3.46575789e-02,4.48163718e-01,9.48994309e-02,6.41829669e-02,1.26307338e-01,1.50215611e-01,1.01623431e-01,1.99812204e-01,-1.08455859e-01,-1.76529139e-01,4.73576151e-02,1.46255404e-01,-3.63359541e-01,4.45217229e-02]
[-7.33969882e-02,-9.21703428e-02,2.54070237e-02,3.43325108e-01,3.31581175e-01,-3.43367122e-02,7.51633868e-02,-3.81645001e-02,-3.17557722e-01,1.57973990e-01,4.56487015e-02,1.99208986e-02,8.66908859e-03,-2.97431126e-02,2.20081910e-01,-4.20308918e-01,-8.77694666e-01,6.15891665e-02,6.48773134e-01,-9.74844843e-02,1.67710036e-01,-2.65581626e-02,2.89346755e-01,2.70027984e-02,-2.00926870e-01,-7.76841938e-02,1.26242384e-01,1.44049181e-02,1.35207728e-01,7.64961317e-02,-7.92119130e-02,-1.28818035e-01,1.00154378e-01,6.63486540e-01,-2.09135115e-02,1.40123248e-01,3.27878475e-01,1.20309323e-01,1.28520548e-01,-3.37517448e-02,1.06102429e-01,-8.90257303e-03,1.02058969e-01,-1.53014421e-01,-8.69788043e-03,-1.05107732e-01,1.98603779e-01,4.53395769e-02,-1.94327652e-01,-2.50311166e-01,6.80955350e-02,-9.04524267e-01,-8.65150467e-02,-2.28961688e-02,3.25645283e-02,-3.68690312e-01,-3.82432133e-01,-3.35575715e-02,-4.31920923e-02,-8.59916061e-02,1.15284987e-01,-1.04903780e-01,1.08410500e-01,4.07965407e-02,-5.03035225e-02,-3.72184291e-02,8.58150423e-02,5.08415289e-02,1.35491878e-01,1.90483984e-02,-1.60224773e-02,-5.03239334e-01,3.58398080e-01,4.47588712e-02,1.08957514e-01,-6.47450984e-01,1.17628984e-01,9.36146304e-02,3.25971276e-01,4.12100255e-02,-1.03344476e+00,1.82041496e-01,1.00495517e+00,-5.18688977e-01,2.90984750e-01,2.59614468e-01,3.55397947e-02,1.56295061e-01,-7.26853162e-02,9.06113684e-02,5.40979020e-02,-4.54871386e-01,6.71988260e-03,-2.12276317e-02,3.13636176e-02,4.44493117e-03,1.20256558e-01,-6.98141217e-01,-6.14593513e-02,-1.29715815e-01,9.72104669e-02,2.90321242e-02,-6.64823771e-01,5.91315422e-03,-4.14635278e-02,-1.19626999e+01,-3.86744857e-01,-3.09811104e-02,8.58394131e-02,1.93678766e-01,3.21874814e-03,-2.11720794e-01,1.28321856e-01,1.00002833e-01,9.34521202e-03,2.88728386e-01,3.57831344e-02,7.46613592e-02,1.17961578e-01,7.16221184e-02,1.52946129e-01,-4.53192532e-01,-5.37298203e-01,-5.66404909e-02,6.79861307e-02,2.94142887e-02,7.87220776e-01,5.34786955e-02]
[1.58527583e-01,1.31058246e-01,4.34079655e-02,-5.27068675e-02,-1.51670247e-01,3.49130891e-02,2.04784915e-01,-2.98294544e-01,9.03439596e-02,1.09521434e-01,1.92244425e-02,2.31077418e-01,7.98146129e-02,4.32014167e-02,1.21082820e-01,-1.41169250e-01,-4.64506924e-01,1.00401640e-01,-4.12928879e-01,-1.83491394e-01,2.19615161e-01,1.07337162e-01,3.70527625e-01,1.02988876e-01,-1.23844802e-01,-1.31807595e-01,-4.54178974e-02,-1.66355327e-01,4.61636484e-02,1.65471405e-01,3.62523422e-02,-2.17280295e-02,-1.46250576e-02,1.73754752e-01,-6.41075745e-02,-2.43389495e-02,-8.05836096e-02,-6.13947548e-02,8.12885687e-02,-8.00089687e-02,1.15144640e-01,1.23996221e-01,-9.09264684e-02,8.38538930e-02,2.55257059e-02,-1.16375513e-01,-2.02092901e-03,-1.21346839e-01,-1.52819619e-01,-3.15862477e-01,3.55922431e-02,-7.37507567e-02,-5.95693439e-02,-3.11128478e-02,1.29615545e-01,-1.33005485e-01,4.24183719e-02,7.69099593e-02,-2.16791667e-02,-2.39598066e-01,6.13026768e-02,-8.24138746e-02,1.74651071e-01,4.21204157e-02,-7.97525868e-02,-9.12378728e-02,-4.51250002e-03,-7.21736774e-02,5.28787896e-02,3.44026417e-01,-1.36895806e-01,2.13262868e+00,6.31342605e-02,1.25649273e-01,-4.39808041e-01,2.08275855e-01,5.06956242e-02,-9.33705829e-03,-2.15659738e-02,-9.44896117e-02,-1.51300800e+00,-2.39995703e-01,-1.23178035e-01,5.21141663e-02,-2.54746489e-02,-1.07829250e-01,6.95674270e-02,1.11406974e-01,4.86351252e-02,2.67219067e-01,-5.81354648e-02,8.72929618e-02,-3.43391374e-02,-5.63858484e-05,3.14399227e-02,-4.71120566e-01,1.12369649e-01,-4.80292022e-01,-4.29742001e-02,-1.30562082e-01,-1.98389357e-03,-3.91048372e-01,-2.76624322e-01,4.22698073e-02,5.33332266e-02,-2.65996277e-01,-1.59279203e+01,-1.81402173e-02,1.23017669e-01,1.13417096e-01,-6.32372573e-02,1.65185422e-01,1.47175997e-01,1.67698607e-01,-1.05278213e-02,1.28872339e-02,1.34979710e-01,3.67925726e-02,1.02934144e-01,2.64457986e-02,1.08475007e-01,-7.01339766e-02,-3.05762291e-01,-3.26147974e-02,1.27232283e-01,-7.03639463e-02,5.00640720e-02,1.34598119e-02]
[1.96370095e-01,2.59178758e-01,-5.60864866e-01,-6.92583472e-02,2.66673386e-01,-6.27140626e-02,1.88144743e-01,-2.64611155e-01,-8.52149799e-02,-4.17686313e-01,3.09192866e-01,4.71488573e-02,-1.66719481e-02,1.94186475e-02,1.78179685e-02,8.81913081e-02,2.85851389e-01,1.39576867e-01,5.01895428e-01,2.43606627e-01,-1.07391015e-01,7.70085771e-03,2.55841553e-01,-1.77336261e-02,-3.46797630e-02,-1.56809062e-01,-3.54532003e-02,-4.07574400e-02,-6.32931590e-02,1.41047227e+00,9.78593007e-02,-8.05111751e-02,-6.46251068e-03,-4.89951342e-01,1.43614531e-01,1.31676733e-01,-4.25848395e-01,5.40142991e-02,3.51790152e-02,-1.00977026e-01,1.24354519e-01,1.22715145e-01,2.01760679e-01,7.97746330e-02,-3.54827605e-02,-1.95154354e-01,1.20948710e-01,8.65784362e-02,2.60254353e-01,-7.14750364e-02,-7.10518584e-02,2.62399524e-01,-1.78989753e-01,-1.15848435e-02,1.71981558e-01,-2.08304644e-01,1.99618433e-02,4.96985838e-02,-1.03780767e-03,-1.72784939e-01,8.53424370e-02,-6.73244968e-02,2.30555266e-01,-1.47183821e-01,1.84424236e-01,1.36367366e-01,1.02144793e-01,-4.08173725e-03,3.20582613e-02,1.38515815e-01,-1.62045825e-02,-4.44285601e-01,2.47998387e-01,5.06881028e-02,-8.39529559e-02,3.90534908e-01,6.16173819e-02,-1.09207399e-01,1.97362080e-01,-2.26667479e-01,-2.75634098e+00,-7.48928264e-02,-1.71052516e-01,-5.90889215e-01,-1.69318825e-01,1.09635882e-01,9.41064432e-02,1.17731377e-01,-5.27671874e-01,2.18923181e-01,3.73791624e-03,-1.81713536e-01,-1.64076120e-01,1.44462109e-01,2.45729256e-02,1.12917069e-02,3.92070822e-02,-5.21005809e-01,-1.63156586e+01,-1.07231036e-01,1.86533071e-02,-2.45315116e-02,-8.45962167e-02,5.82501991e-04,1.10348657e-01,3.85636985e-02,-5.79258919e-01,-3.22794877e-02,5.28858490e-02,-5.38418330e-02,-1.76878199e-02,-1.03946738e-01,3.10000509e-01,1.89373925e-01,2.24684160e-02,-1.94295868e-01,-9.78537276e-03,7.30745196e-02,3.00628006e-01,-1.08953506e-01,7.35147074e-02,3.44908357e-01,1.64219722e-01,9.04866457e-02,5.11584468e-02,3.91752906e-02,-2.65310168e-01,7.29297549e-02]
